# Matter power spectrum P(k) at redshift z=30
# for k=1.0653e-05 to 212.771 h/Mpc,
# number of wavenumbers equal to 135
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.065297608949e-05       1.945738886955e+01 
       1.341130231029e-05       1.037578727762e+01 
       1.688382928368e-05       5.661216088844e+00 
       2.125548173362e-05       3.329701824227e+00 
       2.675906609438e-05       2.113986207082e+00 
       3.368766830209e-05       1.463600152719e+00 
       4.241026168960e-05       1.116554386256e+00 
       5.339135616187e-05       9.611932669074e-01 
       6.721573504233e-05       8.998608350020e-01 
       8.461959691722e-05       9.045462895484e-01 
       1.065297608949e-04       9.715235408278e-01 
       1.341130231029e-04       1.098716132205e+00 
       1.688382928368e-04       1.281412700567e+00 
       2.125548173362e-04       1.532551186669e+00 
       2.675906609438e-04       1.860152384102e+00 
       3.368766830209e-04       2.279647777828e+00 
       4.241026168960e-04       2.810865654541e+00 
       5.339135616187e-04       3.478126362519e+00 
       6.721573504233e-04       4.312192014042e+00 
       8.461959691722e-04       5.349784203727e+00 
       1.065297608949e-03       6.633785428360e+00 
       1.341130231029e-03       8.212109705315e+00 
       1.688382928368e-03       1.013446670320e+01 
       2.125548173362e-03       1.244685348127e+01 
       2.675906609438e-03       1.518118433119e+01 
       3.368766830209e-03       1.834537373568e+01 
       4.241026168960e-03       2.191380171324e+01 
       5.339135616187e-03       2.581439634936e+01 
       6.721573504233e-03       2.989714861148e+01 
       8.461959691722e-03       3.390235094600e+01 
       1.065297608949e-02       3.744995140987e+01 
       1.341130231029e-02       4.001810814604e+01 
       1.688382928364e-02       4.097135501094e+01 
       2.125548150196e-02       3.968840156203e+01 
       2.675890332307e-02       3.591509240561e+01 
       3.366656121949e-02       3.024779183544e+01 
       4.174812847909e-02       2.466986023535e+01 
       4.845224332871e-02       2.152218084111e+01 
       5.333502158212e-02       1.994909196747e+01 
       5.737910415683e-02       1.895121047172e+01 
       6.099820005948e-02       1.818849884438e+01 
       6.437813162235e-02       1.751732234887e+01 
       6.761782965077e-02       1.686513853852e+01 
       7.077686273009e-02       1.619326424934e+01 
       7.389448284757e-02       1.548339793791e+01 
       7.699842267797e-02       1.473131670804e+01 
       8.010941563580e-02       1.394339434164e+01 
       8.324371480182e-02       1.313386935337e+01 
       8.641458889910e-02       1.232215079609e+01 
       8.963325723707e-02       1.153029895633e+01 
       9.290949883744e-02       1.078027177011e+01 
       9.625206312119e-02       1.009152078400e+01 
       9.966895476000e-02       9.478905220737e+00 
       1.031676359049e-01       8.951022641619e+00 
       1.067551724874e-01       8.509401917610e+00 
       1.104383416310e-01       8.148093979241e+00 
       1.142237113752e-01       7.853833096438e+00 
       1.181177002795e-01       7.607087501617e+00 
       1.221266221640e-01       7.383770812162e+00 
       1.262567197402e-01       7.158195011825e+00 
       1.305141898968e-01       6.907086711628e+00 
       1.349052027484e-01       6.614191872047e+00 
       1.394359161201e-01       6.274215047293e+00 
       1.441124868442e-01       5.894626647729e+00 
       1.489410800631e-01       5.494324309413e+00 
       1.539278775987e-01       5.099173509265e+00 
       1.590790863779e-01       4.735601996741e+00 
       1.644009478495e-01       4.423984962824e+00 
       1.698997492987e-01       4.173539498461e+00 
       1.755818379464e-01       3.979949271060e+00 
       1.814536387056e-01       3.826336464895e+00 
       1.875216764605e-01       3.688718629590e+00 
