# Matter power spectrum P(k) at redshift z=30
# for k=1.0653e-05 to 212.771 h/Mpc,
# number of wavenumbers equal to 135
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.065297608949e-05       2.169744343351e-02 
       1.341130231029e-05       4.669901885314e-02 
       1.688382928368e-05       6.832095801788e-02 
       2.125548173362e-05       1.100438649849e-01 
       2.675906609438e-05       1.609990892945e-01 
       3.368766830209e-05       2.183830297564e-01 
       4.241026168960e-05       2.838275560533e-01 
       5.339135616187e-05       3.725721610071e-01 
       6.721573504233e-05       4.719324610538e-01 
       8.461959691722e-05       5.863544453999e-01 
       1.065297608949e-04       7.292763383617e-01 
       1.341130231029e-04       9.104918914326e-01 
       1.688382928368e-04       1.132993890310e+00 
       2.125548173362e-04       1.413391487389e+00 
       2.675906609438e-04       1.762612883912e+00 
       3.368766830209e-04       2.197843382232e+00 
       4.241026168960e-04       2.740155677552e+00 
       5.339135616187e-04       3.414827904232e+00 
       6.721573504233e-04       4.253457016243e+00 
       8.461959691722e-04       5.293702773421e+00 
       1.065297608949e-03       6.579770297330e+00 
       1.341130231029e-03       8.161684219554e+00 
       1.688382928368e-03       1.009251828981e+01 
       2.125548173362e-03       1.242306318476e+01 
       2.675906609438e-03       1.519040377136e+01 
       3.368766830209e-03       1.840438038864e+01 
       4.241026168960e-03       2.203303931681e+01 
       5.339135616187e-03       2.599227378158e+01 
       6.721573504233e-03       3.013038270096e+01 
       8.461959691722e-03       3.419316545381e+01 
       1.065297608949e-02       3.779349176851e+01 
       1.341130231029e-02       4.040358669549e+01 
       1.688382928364e-02       4.138043133418e+01 
       2.125548150196e-02       4.010107202965e+01 
       2.675890332307e-02       3.629480735443e+01 
       3.366656121949e-02       3.057107615815e+01 
       4.174812847909e-02       2.493521627227e+01 
       4.845224332871e-02       2.175435578853e+01 
       5.333502158212e-02       2.016460450442e+01 
       5.737910415683e-02       1.915611413158e+01 
       6.099820005948e-02       1.838528341582e+01 
       6.437813162235e-02       1.770696686125e+01 
       6.761782965077e-02       1.704778557879e+01 
       7.077686273009e-02       1.636870984205e+01 
       7.389448284757e-02       1.565121008435e+01 
       7.699842267797e-02       1.489101496074e+01 
       8.010941563580e-02       1.409459892088e+01 
       8.324371480182e-02       1.327631634232e+01 
       8.641458889910e-02       1.245582787932e+01 
       8.963325723707e-02       1.165540795732e+01 
       9.290949883744e-02       1.089725995101e+01 
       9.625206312119e-02       1.020105735466e+01 
       9.966895476000e-02       9.581802745083e+00 
       1.031676359049e-01       9.048202922859e+00 
       1.067551724874e-01       8.601801543409e+00 
       1.104383416310e-01       8.236577512306e+00 
       1.142237113752e-01       7.939130077032e+00 
       1.181177002795e-01       7.689714713806e+00 
       1.221266221640e-01       7.463978976299e+00 
       1.262567197402e-01       7.235958236409e+00 
       1.305141898968e-01       6.982128490647e+00 
       1.349052027484e-01       6.686057782953e+00 
       1.394359161201e-01       6.342391743700e+00 
       1.441124868442e-01       5.958682309528e+00 
       1.489410800631e-01       5.554033372744e+00 
       1.539278775987e-01       5.154591292566e+00 
       1.590790863779e-01       4.787070848206e+00 
       1.644009478495e-01       4.472069715488e+00 
       1.698997492987e-01       4.218904090823e+00 
       1.755818379464e-01       4.023211780694e+00 
       1.814536387056e-01       3.867930948832e+00 
       1.875216764605e-01       3.728818761381e+00 
       1.937926037288e-01       3.579240345631e+00 
       2.002732345703e-01       3.400067821183e+00 
       2.069705856216e-01       3.189581580026e+00 
       2.138919251668e-01       2.962714244988e+00 
       2.210448312180e-01       2.742987432748e+00 
       2.284372596770e-01       2.551267306775e+00 
       2.360776238015e-01       2.397455018424e+00 
       2.439748864236e-01       2.277065234954e+00 
       2.521386666777e-01       2.173405499587e+00 
       2.605793634242e-01       2.066453381954e+00 
       2.693082981334e-01       1.944501280632e+00 
       2.783378807602e-01       1.810541455930e+00 
       2.876818031601e-01       1.679130401691e+00 
       2.973552659400e-01       1.565099187329e+00 
       3.073752464211e-01       1.472148677717e+00 
       3.177608177653e-01       1.391785737816e+00 
       3.285335325042e-01       1.311559131877e+00 
       3.397178880384e-01       1.225396866337e+00 
       3.513418976134e-01       1.138179496646e+00 
       3.634377985428e-01       1.058833972866e+00 
       3.760429411182e-01       9.906183925105e-01 
       3.892009183754e-01       9.281550523553e-01 
       4.029630213023e-01       8.653190574745e-01 
       4.173901403592e-01       8.024248492205e-01 
       4.325552892222e-01       7.438623141067e-01 
       4.485470120206e-01       6.908629733606e-01 
       4.654740710103e-01       6.404862443280e-01 
       4.834720332049e-01       5.906469117778e-01 
       5.027127475356e-01       5.432640739396e-01 
       5.234183539439e-01       4.991504237453e-01 
       5.458826421665e-01       4.561762579342e-01 
       5.705048023177e-01       4.146245743170e-01 
       5.978450290190e-01       3.748277077396e-01 
       6.287207309535e-01       3.357699484481e-01 
       6.643829030557e-01       2.975376586651e-01 
       7.068621400517e-01       2.594317607481e-01 
       7.597018663167e-01       2.209689243743e-01 
       8.296366180581e-01       1.813079129536e-01 
       9.305522312713e-01       1.397045214933e-01 
       1.090628146677e+00       9.695576041958e-02 
       1.344459231526e+00       5.942313223735e-02 
       1.690134455615e+00       3.446060429421e-02 
       2.127709730039e+00       1.973746339688e-02 
       2.678627697715e+00       1.121188287416e-02 
       3.372192477317e+00       6.322012545156e-03 
       4.245338803155e+00       3.540891311525e-03 
       5.344564900968e+00       1.971069184768e-03 
       6.728408568812e+00       1.091218260980e-03 
       8.470564528211e+00       6.009978359493e-04 
